

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 23 19:00:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  1463                           ;	Code Protection bit
  1464                           ;	CP = OFF, Program memory code protection is disabled
  1465                           ;	Data Code Protection bit
  1466                           ;	CPD = OFF, Data memory code protection is disabled
  1467                           ;	Brown-out Reset Selection bits
  1468                           ;	BOREN = ON, BOR enabled
  1469                           ;	Internal External Switchover bit
  1470                           ;	IESO = ON, Internal External Switchover mode is enabled
  1471                           ;	Fail-Safe Clock Monitor Enabled bit
  1472                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1473  2007                     	org	8199
  1474  2007  3FD4               	dw	16340

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_picSetup
    _picSetup->_eeprom_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     189
                                              4 COMMON     5     5      0
                       _eeprom_write
                        _normalBlink
                           _picSetup
                         _readSensor
                       _setmodeBlink
 ---------------------------------------------------------------------------------
 (1) _setmodeBlink                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _readSensor                                           2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _picSetup                                             2     2      0      22
                                              2 COMMON     2     2      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _normalBlink                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_write
   _normalBlink
   _picSetup
     _eeprom_read
   _readSensor
   _setmodeBlink

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       4       3        5.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      11       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      11      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 23 19:00:32 2022

                     l82 066A                       l76 0738                       l85 06A2  
                     l79 0660                       l88 06C3                      l103 0791  
                    l210 0681                      l108 07CD                      l231 06DF  
                    l208 066C                      l234 06F0                      l227 06C5  
                    l228 06C5                      l900 0700                      l910 070C  
                    l902 0704                      l920 0723                      l912 070E  
                    l904 0706                      l922 0730                      l914 070F  
                    l906 0707                      l930 065D                      l940 068F  
                    l924 0734                      l916 0712                      l908 0708  
                    l932 0664                      l942 069F                      l918 0719  
                    l926 0656                      l950 06C0                      l960 06DE  
                    l952 06CB                      l936 0682                      l928 065A  
                    l944 06A3                      l970 06EF                      l962 06E3  
                    l954 06D1                      l938 0686                      l890 06F8  
                    l946 06A7                      l964 06E7                      l956 06D7  
                    l884 0673                      l892 06FA                      l948 06B0  
                    l980 074A                      l972 0739                      l966 06E8  
                    l958 06DA                      l894 06FB                      l990 0770  
                    l982 0757                      l974 073C                      l968 06E9  
                    l896 06FE                      l888 06F1                      l984 075E  
                    l992 0772                      l976 073E                      l898 06FF  
                    l986 0765                      l978 0746                      l994 0779  
                    l996 077D                      l988 076D                      l998 078A  
                    u200 0664                      u201 0663                      u210 06CB  
                    u211 06CA                      u220 06DE                      u300 07B5  
                    u221 06DD                      u301 07B4                      u230 06EF  
                    u310 07C4                      u231 06EE                      u311 07C3  
                    u320 07E0                      u240 0746                      u321 07DF  
                    u241 0745                      u170 0673                      u250 0757  
                    u171 0672                      u315 07C0                      u251 0756  
                    u180 0730                      u260 0778                      u181 072F  
                    u261 0777                      u190 0734                      u270 078A  
                    u191 0733                      u271 0789                      u255 0753  
                    u280 079E                      u185 072C                      u337 07EB  
                    u281 079D                      u290 07AF                      u347 06AB  
                    u291 07AE                      u275 0786                      u357 06B9  
                    u367 068A                      u295 07AB                      u377 0698  
                   l1000 0794                     l1010 07C4                     l1002 0798  
                   l1020 07E2                     l1012 07D1                     l1004 079E  
                   l1014 07D5                     l1006 07AF                     l1022 07E5  
                   l1008 07B5                     l1016 07DA                     l1018 07E0  
                   _PIE1 008C                     _PIE2 008D                     _PCON 008E  
                   _WPUA 0095                     _WPUB 0115           ??_eeprom_write 0071  
                   _main 0739                     btemp 007E                     start 0000  
                  ?_main 0070                    _EEADR 010D                    _ANSEL 011E  
                  _T1CON 0010                    _T2CON 0012                    _SENSE 007B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07F5  
           __end_of_main 07F5                   ??_main 0074                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _EEDATA 010C                   _EECON1 018C                   _EECON2 018D  
                 _ANSELH 011F                   _INTCON 000B                   _OSCCON 008F  
   __size_of_eeprom_read 0017             ?_normalBlink 0070         __end_of_picSetup 0739  
   __end_of_eeprom_write 06F1  __end_of__initialization 07FD          eeprom_read@addr 0071  
         __pcstackCOMMON 0070        eeprom_write@value 0070               __pbssBANK0 0020  
             __pnvCOMMON 0079               __pmaintext 0739                  _CM1CON0 0119  
                _CM2CON0 011A                  _SETMODE 0022                  _OSCTUNE 0090  
              ?_picSetup 0070    __size_of_eeprom_write 002D               _readSensor 0656  
   __size_of_normalBlink 0021                  __ptext1 06A3                  __ptext2 0656  
                __ptext3 06F1                  __ptext4 066B                  __ptext5 0682  
                __ptext6 06C4     end_of_initialization 07FD            ?_setmodeBlink 0070  
             ??_picSetup 0072             _eeprom_write 06C4                _THRESHOLD 0079  
              _PORTBbits 0006                _PORTCbits 0007           ??_setmodeBlink 0070  
          ??_eeprom_read 0070              ?_readSensor 0070      start_initialization 07F5  
    __end_of_eeprom_read 0682              __pbssCOMMON 007B                ___latbits 0001  
       eeprom_write@addr 0072      __size_of_readSensor 0015        __size_of_picSetup 0048  
   __end_of_setmodeBlink 06C4              _eeprom_read 066B            ??_normalBlink 0070  
             _ADCON0bits 001F               _EECON1bits 018C             ??_readSensor 0072  
    __end_of_normalBlink 06A3       __end_of_readSensor 066B                 _picSetup 06F1  
          __size_of_main 00BC    __size_of_setmodeBlink 0021              _SENSE_COUNT 0020  
             _INTCONbits 000B            main@BTN_COUNT 0077             _setmodeBlink 06A3  
            _normalBlink 0682               _OPTION_REG 0081            ?_eeprom_write 0070  
             _STATUSbits 0003             ?_eeprom_read 0070  
